# ownership.tsv — bản máy đọc của bảng quyền ghi (IMPLEMENTATION_PLAN mục 2, 10.3, 10.4, V-5).
# Sinh tự động; cổng đợt sinh lại khi kế hoạch đổi. check-ownership.py và code-lint.py đọc file này.
# package	<gói>	<đợt>	<cỡ>	<phụ thuộc, phẩy; - khi không có>
# file	<đường dẫn từ gốc repo, glob * ** được>	<gói theo thứ tự tạo → sửa, phẩy; * = mọi gói>	<ghi chú>
# directory	<thư mục mới>	<gói chủ>	<đợt>
# (đóng cổng W1, V-20) G-DIFF→G-VALIDATOR-A và G-HUBKIT→G-UNITY là phụ thuộc CÙNG ĐỢT có thật, đã merge ở cổng W1;
#   check-ownership.py --wave-deps báo đúng 2 lỗi này có chủ đích. Lỗi thứ ba trở đi là thật.
# region	<vùng>	<họ=gói,...;...>	(tham khảo: LiveOpsHubStrings/ClassNames/Paths.<Vùng>.cs, LiveOpsHubCaptureScenarios.<Vùng>.cs)
package	G-TOOLS	W0	M	-
package	G-GOLDEN	W0	S	-
package	G-SPIKE-A	W0	M	-
package	G-CORE	W0	L	-
package	G-SKELETON	W0	S	-
package	G-HUBBASE	W1	L	G-SKELETON,G-SPIKE-A
package	G-VALIDATOR-A	W1	L	G-CORE
package	G-JSON	W1	M	G-CORE,G-SPIKE-A
package	G-DIFF	W1	M	G-CORE,G-VALIDATOR-A
package	G-UNITY	W1	M	G-CORE,G-GOLDEN,G-SPIKE-A
package	G-HUBKIT	W1	M	G-SKELETON,G-CORE,G-UNITY
package	G-SPIKE-B	W1	M	G-SPIKE-A
package	G-SHELL	W2	L	G-HUBBASE,G-HUBKIT
package	G-FEEDBACK	W2	M	G-HUBBASE,G-HUBKIT,G-SPIKE-A
package	G-CONTROLS	W2	M	G-HUBBASE,G-JSON,G-SPIKE-A
package	G-TIMELINE-MODEL	W2	M	G-HUBBASE,G-VALIDATOR-A,G-DIFF,G-SPIKE-A
package	G-VALIDATOR-B	W2	M	G-VALIDATOR-A,G-JSON
package	G-ROUNDTRIP	W2	M	G-UNITY,G-JSON,G-HUBKIT,G-VALIDATOR-A
package	G-DEMO	W2	M	G-UNITY
package	G-PREVIEW	W2	S	G-CORE,G-UNITY,G-HUBKIT
package	G-FINDINGTEXT	W2	M	G-VALIDATOR-A,G-DIFF,G-HUBBASE
package	G-EXPORTGATE	W2	M	G-VALIDATOR-A,G-JSON,G-DIFF,G-UNITY,G-HUBBASE,G-HUBKIT
package	G-SESSION	W3	L	G-SHELL,G-FEEDBACK,G-HUBKIT,G-VALIDATOR-B,G-UNITY,G-JSON,G-DIFF,G-FINDINGTEXT,G-EXPORTGATE,G-SPIKE-A
package	G-TIMELINE-VIEW	W3	L	G-TIMELINE-MODEL,G-CONTROLS,G-HUBBASE,G-FINDINGTEXT,G-SPIKE-A
package	G-HOSTUI	W4	M	G-SESSION,G-FEEDBACK
package	G-OVERVIEW	W4	M	G-SESSION,G-CONTROLS,G-FEEDBACK,G-EXPORTGATE,G-FINDINGTEXT
package	G-EVENTTYPES	W4	M	G-SESSION,G-CONTROLS
package	G-CALENDAR	W4	L	G-SESSION,G-TIMELINE-VIEW,G-CONTROLS,G-FEEDBACK
package	G-RECURRING	W4	M	G-SESSION,G-CONTROLS,G-FEEDBACK
package	G-VALIDATION	W4	M	G-SESSION,G-CONTROLS,G-FEEDBACK
package	G-EXPORT	W4	L	G-SESSION,G-CONTROLS,G-FEEDBACK
package	G-INSPECTOR	W4	S	G-SESSION
package	G-CALENDAR-DEPTH	W5	L	G-CALENDAR,G-VALIDATION
package	G-VALIDATION-DEPTH	W5	M	G-VALIDATION
package	G-RECURRING-JSON	W5	S	G-RECURRING
package	G-PASTE	W5	M	W4
package	G-SHELLPOLISH	W5	M	G-HOSTUI,G-OVERVIEW,G-PREVIEW
package	G-JOURNEY	W5	S	W4
package	G-DOCS	W5	M	W4
package	G-OPT-TIMELINE	W6	M	G-CALENDAR-DEPTH
package	G-OPT-SHORTCUTHELP	W6	S	G-SHELLPOLISH
package	G-ACCEPT	W7	M	-
region	Foundation	strings=G-HUBBASE;classnames=G-HUBBASE;paths=G-HUBBASE	
file	Packages/com.dreamtech.liveops/Editor/Hub/UI/liveops-hub-timeline.uss	G-TIMELINE-VIEW,G-OPT-TIMELINE	G-TIMELINE-VIEW tạo; G-OPT-TIMELINE sửa
file	Packages/com.dreamtech.liveops/README.md	G-DOCS	G-DOCS tạo
file	Packages/com.dreamtech.liveops/Runtime/Core/Calendar/Compilation/LiveEventCalendarCompilation.cs	G-CORE	G-CORE tạo
file	Packages/com.dreamtech.liveops/Runtime/Core/Calendar/Compilation/LiveEventCalendarCompiler.cs	G-CORE	G-CORE tạo
file	Packages/com.dreamtech.liveops/Runtime/Core/Calendar/Compilation/LiveEventCalendarDropReason.cs	G-CORE	G-CORE tạo
file	Packages/com.dreamtech.liveops/Runtime/Core/Calendar/Compilation/LiveEventCalendarEntryOutcome.cs	G-CORE	G-CORE tạo
file	Packages/com.dreamtech.liveops/Runtime/Core/Calendar/Diff/LiveEventCalendarChange.cs	G-DIFF	G-DIFF tạo
file	Packages/com.dreamtech.liveops/Runtime/Core/Calendar/Diff/LiveEventCalendarChangeKind.cs	G-DIFF	G-DIFF tạo
file	Packages/com.dreamtech.liveops/Runtime/Core/Calendar/Diff/LiveEventCalendarDiff.cs	G-DIFF	G-DIFF tạo
file	Packages/com.dreamtech.liveops/Runtime/Core/Calendar/Diff/LiveEventCalendarDiffResult.cs	G-DIFF	G-DIFF tạo
file	Packages/com.dreamtech.liveops/Runtime/Core/Calendar/Diff/LiveEventCalendarFieldChange.cs	G-DIFF	G-DIFF tạo
file	Packages/com.dreamtech.liveops/Runtime/Core/Calendar/Document/FixedLiveEventEntry.cs	G-CORE	G-CORE tạo
file	Packages/com.dreamtech.liveops/Runtime/Core/Calendar/Document/IgnoredCalendarWarning.cs	G-CORE	G-CORE tạo
file	Packages/com.dreamtech.liveops/Runtime/Core/Calendar/Document/LiveEventCalendarDocument.cs	G-CORE	G-CORE tạo
file	Packages/com.dreamtech.liveops/Runtime/Core/Calendar/Document/LiveEventCalendarDocumentBuilder.cs	G-CORE	G-CORE tạo
file	Packages/com.dreamtech.liveops/Runtime/Core/Calendar/Document/LiveEventCalendarEdit.cs	G-CORE	G-CORE tạo
file	Packages/com.dreamtech.liveops/Runtime/Core/Calendar/Document/LiveEventCalendarEdits.cs	G-CORE	G-CORE tạo
file	Packages/com.dreamtech.liveops/Runtime/Core/Calendar/Document/LiveEventCalendarExportOrder.cs	G-CORE	G-CORE tạo
file	Packages/com.dreamtech.liveops/Runtime/Core/Calendar/Document/LiveEventCalendarItemKind.cs	G-CORE	G-CORE tạo
file	Packages/com.dreamtech.liveops/Runtime/Core/Calendar/Document/LiveEventTypeColorSlots.cs	G-CORE	G-CORE tạo
file	Packages/com.dreamtech.liveops/Runtime/Core/Calendar/Document/LiveEventTypeDefinition.cs	G-CORE	G-CORE tạo
file	Packages/com.dreamtech.liveops/Runtime/Core/Calendar/Document/LiveEventUtcText.cs	G-CORE	G-CORE tạo
file	Packages/com.dreamtech.liveops/Runtime/Core/Calendar/Document/PublishedCalendarStamp.cs	G-CORE	G-CORE tạo
file	Packages/com.dreamtech.liveops/Runtime/Core/Calendar/Document/RecurringLiveEventRule.cs	G-CORE	G-CORE tạo
file	Packages/com.dreamtech.liveops/Runtime/Core/Calendar/Json/LiveEventCalendarJsonFormat.cs	G-JSON	G-JSON tạo
file	Packages/com.dreamtech.liveops/Runtime/Core/Calendar/Json/LiveEventCalendarJsonLine.cs	G-JSON	G-JSON tạo
file	Packages/com.dreamtech.liveops/Runtime/Core/Calendar/Json/LiveEventCalendarJsonText.cs	G-JSON	G-JSON tạo
file	Packages/com.dreamtech.liveops/Runtime/Core/Calendar/Json/LiveEventCalendarJsonWriter.cs	G-JSON	G-JSON tạo
file	Packages/com.dreamtech.liveops/Runtime/Core/Calendar/Json/LiveEventCalendarSha256.cs	G-JSON	G-JSON tạo
file	Packages/com.dreamtech.liveops/Runtime/Core/Calendar/Validation/ILiveEventCalendarRule.cs	G-VALIDATOR-A	G-VALIDATOR-A tạo
file	Packages/com.dreamtech.liveops/Runtime/Core/Calendar/Validation/LiveEventCalendarCheckContext.cs	G-VALIDATOR-A	G-VALIDATOR-A tạo
file	Packages/com.dreamtech.liveops/Runtime/Core/Calendar/Validation/LiveEventCalendarCheckReport.cs	G-VALIDATOR-A	G-VALIDATOR-A tạo
file	Packages/com.dreamtech.liveops/Runtime/Core/Calendar/Validation/LiveEventCalendarCheckRun.cs	G-VALIDATOR-A	G-VALIDATOR-A tạo
file	Packages/com.dreamtech.liveops/Runtime/Core/Calendar/Validation/LiveEventCalendarCheckSummary.cs	G-VALIDATOR-A	G-VALIDATOR-A tạo
file	Packages/com.dreamtech.liveops/Runtime/Core/Calendar/Validation/LiveEventCalendarConsequence.cs	G-VALIDATOR-A	G-VALIDATOR-A tạo
file	Packages/com.dreamtech.liveops/Runtime/Core/Calendar/Validation/LiveEventCalendarDetailCodes.cs	G-VALIDATOR-A	G-VALIDATOR-A tạo
file	Packages/com.dreamtech.liveops/Runtime/Core/Calendar/Validation/LiveEventCalendarFinding.cs	G-VALIDATOR-A	G-VALIDATOR-A tạo
file	Packages/com.dreamtech.liveops/Runtime/Core/Calendar/Validation/LiveEventCalendarFindingBuilder.cs	G-VALIDATOR-A	G-VALIDATOR-A tạo
file	Packages/com.dreamtech.liveops/Runtime/Core/Calendar/Validation/LiveEventCalendarRepair.cs	G-VALIDATOR-A	G-VALIDATOR-A tạo
file	Packages/com.dreamtech.liveops/Runtime/Core/Calendar/Validation/LiveEventCalendarRuleIds.cs	G-VALIDATOR-A	G-VALIDATOR-A tạo
file	Packages/com.dreamtech.liveops/Runtime/Core/Calendar/Validation/LiveEventCalendarRuleResult.cs	G-VALIDATOR-A	G-VALIDATOR-A tạo
file	Packages/com.dreamtech.liveops/Runtime/Core/Calendar/Validation/LiveEventCalendarValidationSettings.cs	G-VALIDATOR-A	G-VALIDATOR-A tạo
file	Packages/com.dreamtech.liveops/Runtime/Core/Calendar/Validation/LiveEventCalendarValidator.cs	G-VALIDATOR-A,G-VALIDATOR-B	G-VALIDATOR-A tạo; G-VALIDATOR-B sửa
file	Packages/com.dreamtech.liveops/Runtime/Core/Calendar/Validation/Rules/ConfigKeyMissingRule.cs	G-VALIDATOR-B	G-VALIDATOR-B tạo
file	Packages/com.dreamtech.liveops/Runtime/Core/Calendar/Validation/Rules/DuplicateEventIdRule.cs	G-VALIDATOR-A	G-VALIDATOR-A tạo
file	Packages/com.dreamtech.liveops/Runtime/Core/Calendar/Validation/Rules/EndBeforeStartRule.cs	G-VALIDATOR-A	G-VALIDATOR-A tạo
file	Packages/com.dreamtech.liveops/Runtime/Core/Calendar/Validation/Rules/InvalidIdentifierRule.cs	G-VALIDATOR-A	G-VALIDATOR-A tạo
file	Packages/com.dreamtech.liveops/Runtime/Core/Calendar/Validation/Rules/LongGapBetweenEventsRule.cs	G-VALIDATOR-B	G-VALIDATOR-B tạo
file	Packages/com.dreamtech.liveops/Runtime/Core/Calendar/Validation/Rules/NotYetImplementedRule.cs	G-VALIDATOR-A,G-VALIDATOR-B	G-VALIDATOR-A tạo; G-VALIDATOR-B xoá
file	Packages/com.dreamtech.liveops/Runtime/Core/Calendar/Validation/Rules/OverlapSameTypeRule.cs	G-VALIDATOR-A	G-VALIDATOR-A tạo
file	Packages/com.dreamtech.liveops/Runtime/Core/Calendar/Validation/Rules/RecurringRuleInvalidRule.cs	G-VALIDATOR-A	G-VALIDATOR-A tạo
file	Packages/com.dreamtech.liveops/Runtime/Core/Calendar/Validation/Rules/RemoteSnapshotDriftRule.cs	G-VALIDATOR-B	G-VALIDATOR-B tạo
file	Packages/com.dreamtech.liveops/Runtime/Core/Calendar/Validation/Rules/RunningEventIdChangedRule.cs	G-VALIDATOR-B	G-VALIDATOR-B tạo
file	Packages/com.dreamtech.liveops/Runtime/Core/Calendar/Validation/Rules/ShadowedByRecurringRule.cs	G-VALIDATOR-A	G-VALIDATOR-A tạo
file	Packages/com.dreamtech.liveops/Runtime/Core/Calendar/Validation/Rules/UnknownEventTypeRule.cs	G-VALIDATOR-A	G-VALIDATOR-A tạo
file	Packages/com.dreamtech.liveops/Runtime/Core/Calendar/Validation/Rules/UtcTimeFormatRule.cs	G-VALIDATOR-A	G-VALIDATOR-A tạo
file	Packages/com.dreamtech.liveops/Runtime/Unity/Calendar/LiveEventCalendarAsset.cs	G-UNITY	G-UNITY tạo
file	Packages/com.dreamtech.liveops/Runtime/Unity/Calendar/LiveEventCalendarAssetEntries.cs	G-UNITY	G-UNITY tạo
file	Packages/com.dreamtech.liveops/Runtime/Unity/Calendar/LiveEventCalendarRemoteFailurePolicy.cs	G-UNITY	G-UNITY tạo
file	Packages/com.dreamtech.liveops/Runtime/Unity/Calendar/LiveOpsSystemBuilderCalendarAssetExtensions.cs	G-UNITY	G-UNITY tạo
file	Packages/com.dreamtech.liveops/Runtime/Unity/JsonLiveEventCalendarParser.cs	G-UNITY	G-UNITY tạo
file	Packages/com.dreamtech.liveops/Runtime/Unity/LiveEventCalendarDocumentParseResult.cs	G-UNITY	G-UNITY tạo
file	Packages/com.dreamtech.liveops/Tests/Editor/Calendar/Diff/DesignSampleDiffTests.cs	G-DIFF	G-DIFF tạo
file	Packages/com.dreamtech.liveops/Tests/Editor/Calendar/Diff/LiveEventCalendarDiffTests.cs	G-DIFF	G-DIFF tạo
file	Packages/com.dreamtech.liveops/Tests/Editor/Calendar/Json/LiveEventCalendarJsonWriterTests.cs	G-JSON	G-JSON tạo
file	Packages/com.dreamtech.liveops/Tests/Editor/Calendar/Json/LiveEventCalendarSha256Tests.cs	G-JSON	G-JSON tạo
file	Packages/com.dreamtech.liveops/Tests/Editor/Calendar/LiveEventCalendarCompilerTests.cs	G-CORE	G-CORE tạo
file	Packages/com.dreamtech.liveops/Tests/Editor/Calendar/LiveEventCalendarDocumentTests.cs	G-CORE	G-CORE tạo
file	Packages/com.dreamtech.liveops/Tests/Editor/Calendar/LiveEventCalendarEditsTests.cs	G-CORE	G-CORE tạo
file	Packages/com.dreamtech.liveops/Tests/Editor/Calendar/LiveEventTypeColorSlotsTests.cs	G-CORE	G-CORE tạo
file	Packages/com.dreamtech.liveops/Tests/Editor/Calendar/LiveEventUtcTextTests.cs	G-CORE	G-CORE tạo
file	Packages/com.dreamtech.liveops/Tests/Editor/Calendar/Validation/ConfigKeyMissingRuleTests.cs	G-VALIDATOR-B	
file	Packages/com.dreamtech.liveops/Tests/Editor/Calendar/Validation/DesignSampleCheckTests.cs	G-VALIDATOR-B	
file	Packages/com.dreamtech.liveops/Tests/Editor/Calendar/Validation/DuplicateEventIdRuleTests.cs	G-VALIDATOR-A	
file	Packages/com.dreamtech.liveops/Tests/Editor/Calendar/Validation/EndBeforeStartRuleTests.cs	G-VALIDATOR-A	
file	Packages/com.dreamtech.liveops/Tests/Editor/Calendar/Validation/InvalidIdentifierRuleTests.cs	G-VALIDATOR-A	
file	Packages/com.dreamtech.liveops/Tests/Editor/Calendar/Validation/LiveEventCalendarCheckSummaryTests.cs	G-VALIDATOR-A	
file	Packages/com.dreamtech.liveops/Tests/Editor/Calendar/Validation/LiveEventCalendarValidatorTests.cs	G-VALIDATOR-A	
file	Packages/com.dreamtech.liveops/Tests/Editor/Calendar/Validation/LongGapBetweenEventsRuleTests.cs	G-VALIDATOR-B	
file	Packages/com.dreamtech.liveops/Tests/Editor/Calendar/Validation/OverlapSameTypeRuleTests.cs	G-VALIDATOR-A	
file	Packages/com.dreamtech.liveops/Tests/Editor/Calendar/Validation/RecurringRuleInvalidRuleTests.cs	G-VALIDATOR-A	
file	Packages/com.dreamtech.liveops/Tests/Editor/Calendar/Validation/RemoteSnapshotDriftRuleTests.cs	G-VALIDATOR-B	
file	Packages/com.dreamtech.liveops/Tests/Editor/Calendar/Validation/RunningEventIdChangedRuleTests.cs	G-VALIDATOR-B	
file	Packages/com.dreamtech.liveops/Tests/Editor/Calendar/Validation/ShadowedByRecurringRuleTests.cs	G-VALIDATOR-A	
file	Packages/com.dreamtech.liveops/Tests/Editor/Calendar/Validation/UnknownEventTypeRuleTests.cs	G-VALIDATOR-A	
file	Packages/com.dreamtech.liveops/Tests/Editor/Calendar/Validation/UtcTimeFormatRuleTests.cs	G-VALIDATOR-A	
file	Packages/com.dreamtech.liveops/Tests/Editor/Calendar/Validation/ValidationInvariantFuzzTests.cs	G-ROUNDTRIP	G-ROUNDTRIP tạo
file	Packages/com.dreamtech.liveops/Tests/Editor/DreamTech.LiveOps.Tests.asmdef	G-CORE	G-CORE tạo
file	Packages/com.dreamtech.liveops/Tests/Editor/Hub/Capture/CaptureCoverageTests.cs	G-ACCEPT	G-ACCEPT tạo
file	Packages/com.dreamtech.liveops/Tests/Editor/Hub/Capture/LiveOpsHubCaptureCommand.cs	G-SHELL	G-SHELL tạo
file	Packages/com.dreamtech.liveops/Tests/Editor/Hub/Capture/LiveOpsHubCaptureDeferrals.cs	G-ACCEPT	G-ACCEPT tạo
file	Packages/com.dreamtech.liveops/Tests/Editor/Hub/Capture/LiveOpsHubCaptureScenario.cs	G-SHELL	G-SHELL tạo
file	Packages/com.dreamtech.liveops/Tests/Editor/Hub/Capture/LiveOpsHubCaptureScenarioIds.Fix*.cs	G-FIX-W*	G-FIX-W* V-5 id kịch bản mới của gói sửa
file	Packages/com.dreamtech.liveops/Tests/Editor/Hub/Capture/LiveOpsHubCaptureScenarioIds.cs	G-SKELETON	G-SKELETON tạo
file	Packages/com.dreamtech.liveops/Tests/Editor/Hub/Capture/LiveOpsHubCaptureScenarios.Calendar.cs	G-CALENDAR	G-CALENDAR vùng Calendar
file	Packages/com.dreamtech.liveops/Tests/Editor/Hub/Capture/LiveOpsHubCaptureScenarios.CalendarDepth.cs	G-CALENDAR-DEPTH	G-CALENDAR-DEPTH vùng CalendarDepth
file	Packages/com.dreamtech.liveops/Tests/Editor/Hub/Capture/LiveOpsHubCaptureScenarios.Controls.cs	G-CONTROLS	G-CONTROLS vùng Controls
file	Packages/com.dreamtech.liveops/Tests/Editor/Hub/Capture/LiveOpsHubCaptureScenarios.EventTypes.cs	G-EVENTTYPES	G-EVENTTYPES vùng EventTypes
file	Packages/com.dreamtech.liveops/Tests/Editor/Hub/Capture/LiveOpsHubCaptureScenarios.Export.cs	G-EXPORT	G-EXPORT vùng Export
file	Packages/com.dreamtech.liveops/Tests/Editor/Hub/Capture/LiveOpsHubCaptureScenarios.Feedback.cs	G-FEEDBACK	G-FEEDBACK vùng Feedback
file	Packages/com.dreamtech.liveops/Tests/Editor/Hub/Capture/LiveOpsHubCaptureScenarios.OptTimeline.cs	G-OPT-TIMELINE	G-OPT-TIMELINE vùng OptTimeline
file	Packages/com.dreamtech.liveops/Tests/Editor/Hub/Capture/LiveOpsHubCaptureScenarios.Overview.cs	G-OVERVIEW,G-SHELLPOLISH	G-OVERVIEW vùng Overview; G-SHELLPOLISH vùng Overview
file	Packages/com.dreamtech.liveops/Tests/Editor/Hub/Capture/LiveOpsHubCaptureScenarios.Paste.cs	G-PASTE	G-PASTE vùng Paste
file	Packages/com.dreamtech.liveops/Tests/Editor/Hub/Capture/LiveOpsHubCaptureScenarios.Recurring.cs	G-RECURRING	G-RECURRING vùng Recurring
file	Packages/com.dreamtech.liveops/Tests/Editor/Hub/Capture/LiveOpsHubCaptureScenarios.RecurringJson.cs	G-RECURRING-JSON	G-RECURRING-JSON vùng RecurringJson
file	Packages/com.dreamtech.liveops/Tests/Editor/Hub/Capture/LiveOpsHubCaptureScenarios.Shell.cs	G-SHELL,G-HOSTUI	G-SHELL vùng Shell; G-HOSTUI vùng Shell
file	Packages/com.dreamtech.liveops/Tests/Editor/Hub/Capture/LiveOpsHubCaptureScenarios.ShellPolish.cs	G-SHELLPOLISH	G-SHELLPOLISH vùng ShellPolish
file	Packages/com.dreamtech.liveops/Tests/Editor/Hub/Capture/LiveOpsHubCaptureScenarios.ShortcutHelp.cs	G-OPT-SHORTCUTHELP	G-OPT-SHORTCUTHELP vùng ShortcutHelp
file	Packages/com.dreamtech.liveops/Tests/Editor/Hub/Capture/LiveOpsHubCaptureScenarios.Timeline.cs	G-TIMELINE-VIEW,G-OPT-TIMELINE	G-TIMELINE-VIEW vùng Timeline; G-OPT-TIMELINE vùng Timeline
file	Packages/com.dreamtech.liveops/Tests/Editor/Hub/Capture/LiveOpsHubCaptureScenarios.Validation.cs	G-VALIDATION	G-VALIDATION vùng Validation
file	Packages/com.dreamtech.liveops/Tests/Editor/Hub/Capture/LiveOpsHubCaptureScenarios.ValidationDepth.cs	G-VALIDATION-DEPTH	G-VALIDATION-DEPTH vùng ValidationDepth
file	Packages/com.dreamtech.liveops/Tests/Editor/Hub/Capture/LiveOpsHubCaptureScenarios.cs	G-SHELL	G-SHELL tạo
file	Packages/com.dreamtech.liveops/Tests/Editor/Hub/Controls/ControlsUxmlTests.cs	G-CONTROLS	G-CONTROLS tạo
file	Packages/com.dreamtech.liveops/Tests/Editor/Hub/Controls/JsonViewTests.cs	G-CONTROLS	G-CONTROLS tạo
file	Packages/com.dreamtech.liveops/Tests/Editor/Hub/Controls/RuleCycleBarTests.cs	G-CONTROLS	G-CONTROLS tạo
file	Packages/com.dreamtech.liveops/Tests/Editor/Hub/Controls/TabStripTests.cs	G-CONTROLS	G-CONTROLS tạo
file	Packages/com.dreamtech.liveops/Tests/Editor/Hub/Controls/UtcDateTimeFieldTests.cs	G-CONTROLS	G-CONTROLS tạo
file	Packages/com.dreamtech.liveops/Tests/Editor/Hub/Controls/Uxml/RuleCycleBar.uxml	G-CONTROLS	G-CONTROLS tạo
file	Packages/com.dreamtech.liveops/Tests/Editor/Hub/Controls/Uxml/TabStrip.uxml	G-CONTROLS	G-CONTROLS tạo
file	Packages/com.dreamtech.liveops/Tests/Editor/Hub/Controls/Uxml/UtcDateTimeField.uxml	G-CONTROLS	G-CONTROLS tạo
file	Packages/com.dreamtech.liveops/Tests/Editor/Hub/Dialogs/ConfirmRequestTests.cs	G-HUBKIT	G-HUBKIT tạo
file	Packages/com.dreamtech.liveops/Tests/Editor/Hub/Dialogs/LiveOpsConfirmationPolicyTests.cs	G-HUBKIT	G-HUBKIT tạo
file	Packages/com.dreamtech.liveops/Tests/Editor/Hub/DreamTech.LiveOps.Editor.Tests.asmdef	G-SKELETON,G-HUBBASE	G-SKELETON tạo; G-HUBBASE sửa
file	Packages/com.dreamtech.liveops/Tests/Editor/Hub/Feedback/ConfirmContentTests.cs	G-FEEDBACK	G-FEEDBACK tạo
file	Packages/com.dreamtech.liveops/Tests/Editor/Hub/Feedback/HoverCardTests.cs	G-FEEDBACK	G-FEEDBACK tạo
file	Packages/com.dreamtech.liveops/Tests/Editor/Hub/Feedback/PaletteMatcherTests.cs	G-FEEDBACK	G-FEEDBACK tạo
file	Packages/com.dreamtech.liveops/Tests/Editor/Hub/Feedback/PopoverTests.cs	G-FEEDBACK	G-FEEDBACK tạo
file	Packages/com.dreamtech.liveops/Tests/Editor/Hub/Feedback/ShortcutHelpTests.cs	G-OPT-SHORTCUTHELP	G-OPT-SHORTCUTHELP tạo
file	Packages/com.dreamtech.liveops/Tests/Editor/Hub/Feedback/ToastTests.cs	G-FEEDBACK	G-FEEDBACK tạo
file	Packages/com.dreamtech.liveops/Tests/Editor/Hub/Feedback/UndoTrackerTests.cs	G-FEEDBACK	G-FEEDBACK tạo
file	Packages/com.dreamtech.liveops/Tests/Editor/Hub/Foundation/EditorFontTests.cs	G-HUBBASE	G-HUBBASE tạo
file	Packages/com.dreamtech.liveops/Tests/Editor/Hub/Foundation/FormatTests.cs	G-HUBBASE	G-HUBBASE tạo
file	Packages/com.dreamtech.liveops/Tests/Editor/Hub/Foundation/HubStyleTests.cs	G-HUBBASE	G-HUBBASE tạo
file	Packages/com.dreamtech.liveops/Tests/Editor/Hub/Foundation/IconsTests.cs	G-HUBBASE	G-HUBBASE tạo
file	Packages/com.dreamtech.liveops/Tests/Editor/Hub/Foundation/KeyLabelTests.cs	G-HUBBASE	G-HUBBASE tạo
file	Packages/com.dreamtech.liveops/Tests/Editor/Hub/Foundation/StateMarkTests.cs	G-HUBBASE	G-HUBBASE tạo
file	Packages/com.dreamtech.liveops/Tests/Editor/Hub/Foundation/Uxml/StateMarkAttributes.uxml	G-HUBBASE	G-HUBBASE tạo
file	Packages/com.dreamtech.liveops/Tests/Editor/Hub/Inspector/LiveEventCalendarAssetInspectorTests.cs	G-INSPECTOR	G-INSPECTOR tạo
file	Packages/com.dreamtech.liveops/Tests/Editor/Hub/Journey/EndToEndJourneyTests.cs	G-JOURNEY	G-JOURNEY tạo
file	Packages/com.dreamtech.liveops/Tests/Editor/Hub/LiveOpsHubProbeCommand.cs	G-SHELL	G-SHELL tạo
file	Packages/com.dreamtech.liveops/Tests/Editor/Hub/Sections/AddEventFlowModelTests.cs	G-CALENDAR	G-CALENDAR tạo
file	Packages/com.dreamtech.liveops/Tests/Editor/Hub/Sections/AddEventPopoverTests.cs	G-CALENDAR	G-CALENDAR tạo
file	Packages/com.dreamtech.liveops/Tests/Editor/Hub/Sections/CalendarCommandTests.cs	G-CALENDAR-DEPTH	G-CALENDAR-DEPTH tạo
file	Packages/com.dreamtech.liveops/Tests/Editor/Hub/Sections/CalendarContextMenusTests.cs	G-CALENDAR-DEPTH	G-CALENDAR-DEPTH tạo
file	Packages/com.dreamtech.liveops/Tests/Editor/Hub/Sections/CalendarDeleteFlowTests.cs	G-CALENDAR	G-CALENDAR tạo
file	Packages/com.dreamtech.liveops/Tests/Editor/Hub/Sections/CalendarDepthTests.cs	G-CALENDAR-DEPTH	G-CALENDAR-DEPTH tạo
file	Packages/com.dreamtech.liveops/Tests/Editor/Hub/Sections/CalendarInspectorModelTests.cs	G-CALENDAR	G-CALENDAR tạo
file	Packages/com.dreamtech.liveops/Tests/Editor/Hub/Sections/CalendarPresenterTests.cs	G-CALENDAR	G-CALENDAR tạo
file	Packages/com.dreamtech.liveops/Tests/Editor/Hub/Sections/CalendarSectionTests.cs	G-CALENDAR	G-CALENDAR tạo
file	Packages/com.dreamtech.liveops/Tests/Editor/Hub/Sections/EventTypesModelTests.cs	G-EVENTTYPES	G-EVENTTYPES tạo
file	Packages/com.dreamtech.liveops/Tests/Editor/Hub/Sections/EventTypesSectionTests.cs	G-EVENTTYPES	G-EVENTTYPES tạo
file	Packages/com.dreamtech.liveops/Tests/Editor/Hub/Sections/ExportDiffViewModelTests.cs	G-EXPORT	G-EXPORT tạo
file	Packages/com.dreamtech.liveops/Tests/Editor/Hub/Sections/ExportHistoryModelTests.cs	G-EXPORT	G-EXPORT tạo
file	Packages/com.dreamtech.liveops/Tests/Editor/Hub/Sections/ExportSectionTests.cs	G-EXPORT	G-EXPORT tạo
file	Packages/com.dreamtech.liveops/Tests/Editor/Hub/Sections/MarkPublishedModelTests.cs	G-EXPORT	G-EXPORT tạo
file	Packages/com.dreamtech.liveops/Tests/Editor/Hub/Sections/OverviewModelTests.cs	G-OVERVIEW	G-OVERVIEW tạo
file	Packages/com.dreamtech.liveops/Tests/Editor/Hub/Sections/OverviewSectionTests.cs	G-OVERVIEW	G-OVERVIEW tạo
file	Packages/com.dreamtech.liveops/Tests/Editor/Hub/Sections/ProposalPopoverTests.cs	G-VALIDATION	G-VALIDATION tạo
file	Packages/com.dreamtech.liveops/Tests/Editor/Hub/Sections/RecurringJsonFoldoutTests.cs	G-RECURRING-JSON	G-RECURRING-JSON tạo
file	Packages/com.dreamtech.liveops/Tests/Editor/Hub/Sections/RecurringPrefixDraftTests.cs	G-RECURRING	G-RECURRING tạo
